v3.0 hex words addressed
0000: 7c4e 7c4f 7c4f 7c4f 846f 846f 7c4e 7c4e 7c4e 7c2e 742d 742d 7c4e 7c4e 7c4e 7c4e
0010: 7c4d 7c4e 7c4d 7c2d 7c0d 7c2d 7c4e 7c2e 844e 844e 844e 844e 7c4d 7c0c 7c0d 7c0d
0020: 7c2d 7c2d 844d 8c6e 8c6e 844d 8c8e 94af 94af 94af 94af 94cf 94cf 94cf 94af 9cf0
0030: a531 ad51 a531 9d10 8caf 7c4e 740e 6bed 8490 ad93 b5b3 9cf0 7bec 846f a573 ad94
0040: 9d12 846f 7c0e 6bcd 63ad 5bad 5bad 5b8d 5b8d 63ee 84d2 8d33 84f2 6c2f 63ad 5b8d
0050: 6c0e 7c70 6bed 73ed 7c6f 6bed 5b8c 5b6c 5b8d 5b8d 5b8d 536c 534c 4b4c 4b0c 42eb
0060: 534c 63ad 6bed 846f 846f 6bac 52e9 4288 3a89 3a8a 3a8a 3aab 3acb 430c 536d 63ef
0070: 7470 742f 6bed 63ad 638c 5b6c 532c 4aea 3aa9 3a89 3269 3249 2a29 2a29 2a29 2a29
0080: 2a29 2a49 2a49 2a49 2a49 2a49 2a4a 2a29 2a29 2a29 2a29 2a29 3229 3228 3248 42aa
0090: 4aeb 530b 532b 532b 534b 63ad 6c0f 6c0f 5bad 4b2c 42eb 3aca 3aaa 3aaa 3aaa 3aaa
00a0: 42ca 4b0b 5b8c 740e 742e 63ac 4b2b 42ea 42eb 430c 4b2c 4b2d 4b2d 42ec 3acc 3acb
00b0: 42eb 4b2c 5b6c 5b6c 532b 4b0a 5b6c 63ae 5b8d 4b4d 3acb 3aaa 3acb 328b 326a 326a
00c0: 326a 328a 328a 328a 328a 3aaa 3aa9 4b0b 63ad 740e 6bcd 532b 63ac 742e 6bed 5b6b
00d0: 63cc 7c6f 7c8f 7c6f 742e 73ed 6bed 73ed 73ed 6bed 740d 7c4e 7c6f 740d 6bed 742e
00e0: 7c4e 7c4e 744e 742e 742e 742e 744e 7c6f 7c6f 7c8f 7c8f 7c6f 746f 7c6f 7c6f 7c6f
00f0: 7c6f 746f 746f 742e 6c0d 6bed 6c0e 6bed 63cd 63ac 63ac 5b8c 5b8c 63ac 63ac 63ac
0100: 7c4e 7c4e 7c4e 7c4e 7c4e 846e 7c4e 7c4e 7c4e 7c4e 7c2e 740d 7c2d 7c4e 7c4e 7c4d
0110: 7c4d 7c2d 7c2d 7c2d 7c2d 7c0d 7c0d 7c2d 7c2d 7c2d 7c2d 842d 7c2d 7c0c 73ec 73ec
0120: 73ec 7c0d 844e 8c8f 94af 94af 94af 94cf 9cd0 9ccf 9cf0 9cef 94cf 94cf 9cf0 a551
0130: ad51 a531 9d10 8caf 7c4e 740e 63ee 6c0e 84b1 adb4 b5b3 94b0 73cc 73ac 7c4f 94f1
0140: 9d32 9d11 94d0 8cb0 848f 848f 848f 7c4f 742e 6c0e 742f 7c90 7c70 5b8d 534c 536c
0150: 63cd 6bcd 636c 73ed 8490 6bed 530a 4ac9 4aea 4aea 42a9 3aa9 3aaa 3a8a 3a8a 3a8a
0160: 4b0b 63ad 742f 8490 73ed 52e9 4288 4268 42a9 3aaa 42eb 4b2c 5b8d 63ee 742f 742f
0170: 6c0e 63ad 5b6c 530b 42ca 3aaa 3a69 3249 3249 2a49 2a29 2a29 2a2a 2a0a 2a2a 2a2a
0180: 2a29 2a49 2a49 2a49 2a49 2a49 2a4a 2a2a 2a2a 2a2a 2a2a 2a29 2a29 2a29 2a29 3249
0190: 3249 3a8a 42aa 42ca 4b0a 532b 5b8d 63ce 63ef 63ee 5bad 534c 430c 3acb 3aaa 3aaa
01a0: 3a89 42a9 4b0a 5b8c 742e 6c0e 5b8c 534c 42eb 328a 328a 328a 3aab 3acb 42eb 430b
01b0: 4b0b 4b2b 5b8c 63cd 534b 4b0a 5b6c 5b6c 4b2b 430b 4b2c 4b4d 538e 4b2d 3acb 32ab
01c0: 328b 328a 328a 328a 3aaa 42eb 4b0b 5b6c 63ed 6c0d 63ac 530a 5b8c 742e 6c0d 534a
01d0: 530a 638c 742e 7c6f 7c6f 7c2e 73ed 73cd 73ed 6bcc 6bed 740e 7c6f 7c2e 6bed 6bed
01e0: 742d 742e 742e 740e 740d 742e 742e 7c4f 7c6f 7c6f 7c6f 746e 7c6f 7c8f 7c8f 7c8f
01f0: 7c8f 7c8f 7c8f 7c6f 744f 7c6f 7c6f 7c6f 746f 744f 742e 6c0e 6bed 6bcd 63cd 63ad
0200: 7c6f 7c4f 7c2e 7c2e 7c4e 7c4e 7c4e 7c4e 7c4e 7c4e 7c4e 7c2e 7c2d 7c2d 7c2d 7c4e
0210: 7c2d 7c2d 7c2d 7c2d 7c2d 740d 73ec 7c0d 7c0d 7c0d 7c0d 7c0d 7c0d 7c0d 73ec 73cc
0220: 73cc 7c0d 8c6e 94af 94af 94cf 94cf 9ccf 9cf0 9cf0 9cf0 9cf0 9cef a4f0 a531 a551
0230: a511 9cf0 8caf 7c4f 6c0e 63ee 63ef 6c2f 9512 add5 ad72 8c6e 73cc 6bac 63ac 6bed
0240: 7c4f 8490 8490 8c90 94f1 9d32 9cf1 846f 6bcd 63ad 5bad 5b8d 5b8d 4b2c 4b2c 532b
0250: 534b 5b4b 638c 740e 740e 5b4b 4aa8 4288 3a88 3a68 3268 3268 3269 3269 326a 326a
0260: 3a69 534c 7c4f 846f 636b 4288 4288 4ac9 532b 5b6d 63ce 6bef 6c0f 6bef 63ce 5b6c
0270: 532b 4aea 3aa9 3a69 3249 3249 2a29 2a29 2a29 2a29 2a29 2a09 2a09 2a09 2a2a 2a29
0280: 2a29 326a 328b 3aab 328a 2a4a 2a4a 2a4a 2a2a 2a2a 2a2a 2a2a 2a29 2a29 2a29 2a29
0290: 2a29 2a29 2a29 3249 3269 3a89 42aa 4b0b 534c 5b8d 5bce 63ee 63ce 536d 4b2c 430b
02a0: 42aa 42a9 4ac9 532a 63cd 6c0e 5bad 4b4b 3aca 3269 2a49 2a49 2a49 3269 328a 42ca
02b0: 42ca 42ca 534c 63ee 5b8c 4b0a 532b 534c 3aaa 3a8a 430c 538e 5baf 538e 4b4d 4b2d
